"Class","Month","Min","Max","OrganismCode"
"N/A",8,1,50,"MQF"
"N/A",9,1,50,"MQF"
"N/A",10,1,50,"MQF"
"N/A",11,1,50,"MQF"
"N/A",12,1,50,"MQF"
"N/A",1,1,150,"NAC"
"N/A",2,1,150,"NAC"
"N/A",3,1,150,"NAC"
"N/A",4,1,150,"NAC"
"N/A",5,1,150,"NAC"
"N/A",6,1,150,"NAC"
"N/A",7,1,150,"NAC"
"N/A",8,1,150,"NAC"
"N/A",9,1,150,"NAC"
"N/A",10,1,150,"NAC"
"N/A",11,1,150,"NAC"
"N/A",12,1,150,"NAC"
"N/A",1,1,150,"PH"
"N/A",2,1,150,"PH"
"N/A",3,1,150,"PH"
"N/A",4,1,150,"PH"
"N/A",5,1,150,"PH"
"N/A",6,1,150,"PH"
"N/A",7,1,150,"PH"
"N/A",8,1,150,"PH"
"N/A",9,1,150,"PH"
"N/A",10,1,150,"PH"
"N/A",11,1,150,"PH"
"N/A",12,1,150,"PH"
"N/A",1,1,50,"RWK"
"N/A",2,1,50,"RWK"
"N/A",3,1,50,"RWK"
"N/A",4,1,50,"RWK"
"N/A",5,1,50,"RWK"
"N/A",6,1,50,"RWK"
"N/A",7,1,50,"RWK"
"N/A",8,1,50,"RWK"
"N/A",9,1,50,"RWK"
"N/A",10,1,50,"RWK"
"N/A",11,1,50,"RWK"
"N/A",12,1,50,"RWK"
"N/A",1,1,500,"SPM"
"N/A",2,1,500,"SPM"
"N/A",3,1,500,"SPM"
"N/A",4,1,500,"SPM"
"N/A",5,1,500,"SPM"
"N/A",6,1,500,"SPM"
"N/A",7,1,500,"SPM"
"N/A",8,1,500,"SPM"
"N/A",9,1,500,"SPM"
"N/A",10,1,500,"SPM"
"N/A",11,1,500,"SPM"
"N/A",12,1,500,"SPM"
"N/A",1,1,150,"WAK"
"N/A",2,1,150,"WAK"
"N/A",3,1,150,"WAK"
"N/A",4,1,150,"WAK"
"N/A",5,1,150,"WAK"
"N/A",6,1,150,"WAK"
"N/A",7,1,150,"WAK"
"N/A",8,1,150,"WAK"
"N/A",9,1,150,"WAK"
"N/A",10,1,150,"WAK"
"N/A",11,1,150,"WAK"
"N/A",12,1,150,"WAK"
"N/A",1,1,400,"WC"
"N/A",2,1,400,"WC"
"N/A",3,1,400,"WC"
"N/A",4,1,400,"WC"
"N/A",5,1,400,"WC"
"N/A",6,1,400,"WC"
"N/A",7,1,400,"WC"
"N/A",8,1,400,"WC"
"N/A",9,1,400,"WC"
"N/A",10,1,400,"WC"
"N/A",11,1,400,"WC"
"N/A",12,1,400,"WC"
"N/A",1,1,2000,"WS"
"N/A",2,1,2000,"WS"
"N/A",3,1,2000,"WS"
"N/A",4,1,2000,"WS"
"N/A",5,1,2000,"WS"
"N/A",6,1,2000,"WS"
"N/A",7,1,2000,"WS"
"N/A",8,1,2000,"WS"
"N/A",9,1,2000,"WS"
"N/A",10,1,2000,"WS"
"N/A",11,1,2000,"WS"
"N/A",12,1,2000,"WS"
"N/A",1,1,500,"YFG"
"N/A",2,1,500,"YFG"
"N/A",3,1,500,"YFG"
"N/A",4,1,500,"YFG"
"N/A",5,1,500,"YFG"
"N/A",6,1,500,"YFG"
"N/A",7,1,500,"YFG"
"N/A",8,1,500,"YFG"
"N/A",9,1,500,"YFG"
"N/A",10,1,500,"YFG"
"N/A",11,1,500,"YFG"
"N/A",12,1,500,"YFG"
"Age-0",1,1,40,"ASH"
"Age-0",2,1,40,"ASH"
"Age-0",3,1,40,"ASH"
"Age-0",4,1,55,"ASH"
"Age-0",5,1,65,"ASH"
"Age-0",6,1,75,"ASH"
"Age-0",7,1,90,"ASH"
"Age-0",8,1,110,"ASH"
"Age-0",9,1,115,"ASH"
"Age-0",10,1,125,"ASH"
"Age-0",11,1,130,"ASH"
"Age-0",12,1,140,"ASH"
"Age-1+",1,41,400,"ASH"
"Age-1+",2,41,400,"ASH"
"Age-1+",3,41,400,"ASH"
"Age-1+",4,56,400,"ASH"
"Age-1+",5,66,400,"ASH"
"Age-1+",6,76,400,"ASH"
"Age-1+",7,91,400,"ASH"
"Age-1+",8,111,400,"ASH"
"Age-1+",9,116,400,"ASH"
"Age-1+",10,126,400,"ASH"
"Age-1+",11,131,400,"ASH"
"Age-1+",12,141,400,"ASH"
"Age-0",1,1,19,"SG"
"Age-0",2,1,19,"SG"
"Age-0",3,1,19,"SG"
"Age-0",4,1,21,"SG"
"Age-0",5,1,22,"SG"
"Age-0",6,1,23,"SG"
"Age-0",7,1,24,"SG"
"Age-0",8,1,28,"SG"
"Age-0",9,1,46,"SG"
"Age-0",10,1,52,"SG"
"Age-0",11,1,55,"SG"
"Age-0",12,1,57,"SG"
"Age-1+",1,20,200,"SG"
"Age-1+",2,20,200,"SG"
"Age-1+",3,20,200,"SG"
"Age-1+",4,22,200,"SG"
"Age-1+",5,23,200,"SG"
"Age-1+",6,24,200,"SG"
"Age-1+",7,25,200,"SG"
"Age-1+",8,29,200,"SG"
"Age-1+",9,47,200,"SG"
"Age-1+",10,53,200,"SG"
"Age-1+",11,56,200,"SG"
"Age-1+",12,58,200,"SG"
"Age-0",1,1,15,"SKG"
"Age-0",2,1,15,"SKG"
"Age-0",3,1,15,"SKG"
"Age-0",4,1,15,"SKG"
"Age-0",5,1,22,"SKG"
"Age-0",6,1,30,"SKG"
"Age-0",7,1,38,"SKG"
"Age-0",8,1,48,"SKG"
"Age-0",9,1,58,"SKG"
"Age-0",10,1,64,"SKG"
"Age-0",11,1,68,"SKG"
"Age-0",12,1,72,"SKG"
"Age-1+",1,16,200,"SKG"
"Age-1+",2,16,200,"SKG"
"Age-1+",3,16,200,"SKG"
"Age-1+",4,16,200,"SKG"
"Age-1+",5,23,200,"SKG"
"Age-1+",6,31,200,"SKG"
"Age-1+",7,39,200,"SKG"
"Age-1+",8,49,200,"SKG"
"Age-1+",9,59,200,"SKG"
"Age-1+",10,65,200,"SKG"
"Age-1+",11,69,200,"SKG"
"Age-1+",12,73,200,"SKG"
"Age-0",1,1,115,"BC"
"Age-0",2,1,115,"BC"
"Age-0",3,1,120,"BC"
"Age-0",4,1,35,"BC"
"Age-0",5,1,50,"BC"
"Age-0",6,1,70,"BC"
"Age-0",7,1,80,"BC"
"Age-0",8,1,85,"BC"
"Age-0",9,1,95,"BC"
"Age-0",10,1,105,"BC"
"Age-0",11,1,105,"BC"
"Age-0",12,1,115,"BC"
"Age-1+",1,116,1000,"BC"
"Age-1+",2,116,1000,"BC"
"Age-1+",3,121,1000,"BC"
"Age-1+",4,36,1000,"BC"
"Age-1+",5,51,1000,"BC"
"Age-1+",6,71,1000,"BC"
"Age-1+",7,81,1000,"BC"
"Age-1+",8,86,1000,"BC"
"Age-1+",9,96,1000,"BC"
"Age-1+",10,106,1000,"BC"
"Age-1+",11,106,1000,"BC"
"Age-1+",12,116,1000,"BC"
"Age-0",1,1,30,"GF"
"Age-0",2,1,30,"GF"
"Age-0",3,1,60,"GF"
"Age-0",4,1,80,"GF"
"Age-0",5,1,90,"GF"
"Age-0",6,1,100,"GF"
"Age-0",7,1,110,"GF"
"Age-0",8,1,130,"GF"
"Age-0",9,1,140,"GF"
"Age-0",10,1,140,"GF"
"Age-0",11,1,150,"GF"
"Age-0",12,1,150,"GF"
"Age-1+",1,31,500,"GF"
"Age-1+",2,31,500,"GF"
"Age-1+",3,61,500,"GF"
"Age-1+",4,81,500,"GF"
"Age-1+",5,91,500,"GF"
"Age-1+",6,101,500,"GF"
"Age-1+",7,111,500,"GF"
"Age-1+",8,131,500,"GF"
"Age-1+",9,141,500,"GF"
"Age-1+",10,141,500,"GF"
"Age-1+",11,151,500,"GF"
"Age-1+",12,151,500,"GF"
