Baystudy_Code,CommonName,DWR_Code,USFWS_Code,SKT_Code,STN_Code,SMF_Code,FMWT_Code,TMM_Code,ScientificName,Family,N or I,Lifestage
TIDGOB,Tidewater Goby,,TGO,,Tidewater.Goby,TGB,,12,Eucyclogobius newberryi,Gobiidae,,
TOPSME,Topsmelt,,TSM,39,Topsmelt,TOP,39,33,Atherinops affinis,Atherinopsidae,N,
TUBESN,Tubesnout,,,,,,,,Aulorhynchus flavidus,Aulorhynchidae,N,
TUICHU,Tui Chub,,TC,,,TCH,,,Siphateles bicolor,Cyprinidae,,
TULPER,Tule Perch,Tule Perch,TP,40,Tule.Perch,TP,40,46,Hysterocarpus traskii,Embiotocidae,N,
FLASPP,Unidentifed Flatfish (left or right-eye),,FLF,84,,PLEURONEC,84,84,Pleuronectiformes,,N,
FLOSPP,Unidentifed Flounder (right-eye),,RFF,,,RFLU,,3127,Pleuronectidae,Pleuronectidae,N,
LAMSPP,Unidentified Lamprey,Lamprey Unknown,LAM,113,Lampreys.(Unid),LPU,,60,Petromyzontiformes,,,
,Unidentified Lamprey,AMMOCOETE LAMPREY,,,,,,,Petromyzontiformes,,,Larva
MINSPP,unidentified Minnow,,MIN,,Cyprinids.(Unid),MINU,88,24,Cyprinidae,Cyprinidae,,
ROCSPP,Unidentified Rockfish,,ROC,,,ROCK,,,Sebastes,Scorpaenidae,N,
RONSPP,Unidentified Ronquil,,,,,,,,Bathymasteridae,Bathymasteridae,N,
SANSPP,Unidentified Sanddab,,,,,,,,Citharichthys,Paralichthyidae,N,
SHASPP,Unidentified Shad,,,,,,,,Alosinae,,I,
SNASPP,Unidentified Snailfish,,,,,,,,Liparis,Liparidae,N,
SUNSPP,Unidentified Sunfish,Sunfish Unknown,CSN,105,,CENTRARCH,,36,Centrarchidae,Centrarchidae,I,
SURSPP,Unidentified Surfperch,,PCH,,,PRU,,45,Embiotocidae,Embiotocidae,N,
VERROC,Vermilion Rockfish,,,,,,,,Sebastes miniatus,Scorpaenidae,N,
WAKASA,Wakasagi,Wakasagi,WAG,93,Wakasagi,WAKASAGI,93,67,Hypomesus nipponensis,Osmeridae,I,
WALSUR,Walleye Surfperch,,WSP,43,,WESP,43,,Hyperprosopon argenteum,Embiotocidae,N,
WARMOT,Warmouth,Warmouth,W,54,,WM,54,17,Lepomis gulosus,Centrarchidae,,
WESBLA,Western Brook Lamprey,,PBL,,,WBLP,,,Lampetra richardsoni,Petromyzontidae,N,
WESMOS,Western Mosquitofish,Western Mosquitofish,MQF,70,Mosquitofish,MQF,70,31,Gambusia affinis,Poeciliidae,N,
WHIBAS,White Bass,,WHB,,,WB,,,Morone chrysops,Moronidae,,
WHICAT,White Catfish,White Catfish,WHC,5,White.Catfish,WCF,5,8,Ameiurus catus,Ictaluridae,I,
WHICRA,White Crappie,White Crappie,WHS,7,White.Crappie,WC,7,40,Pomoxis annularis,Centrarchidae,,
WHICRO,White Croaker,,WCK,41,White.Croaker,WCK,41,51,Genyonemus lineatus,Sciaenidae,N,
WHISEB,White Seabass,,,99,,,99,,Atractoscion nobilis,Sciaenidae,N,
WHISEA,White Seaperch,,WTSP,90,,WSP,90,,Phanerodon furcatus,Embiotocidae,N,
WHISTU,White Sturgeon,White Sturgeon,WST,37,White.Sturgeon,WS,37,22,Acipenser transmontanus,Acipenseridae,N,
WHISME,Whitebait Smelt,,WBS,28,,WBSM,28,,Allosmerus elongatus,Osmeridae,N,
WOLEEL,Wolf Eel,,WEE,87,,WEE,87,,Anarrhichthys ocellatus,Anarhichadidae,,
YELBUL,Yellow Bullhead,Yellow Bullhead,YEB,,,YB,,,Ameiurus natalis,Ictaluridae,,
YELPER,Yellow Perch,,YEP,,,YPR,,,Perca flavescens,Percidae,,
YELSEE,Yellow Snake Eel,,,,,,,,Ophichthus zophochir,Ophichthidae,N,
YELGOB,Yellowfin Goby,Yellowfin Goby,YFG,42,Yellowfin.Goby,YFG,42,10,Acanthogobius flavimanus,Gobiidae,I,
YELROC,Yellowtail Rockfish,,,,,,,,Sebastes flavidus,Scorpaenidae,N,
MONPRI,Monkeyface Prickleback,,,,,,,,Cebidichthys violaceus,Stichaeidae,,
NOCATC,No Catch,NoCatch,,,,NOCATCH,,,,,,
,Crangon Shrimp,,,,,,22,,Crangon,,,
,Palaemon Shrimp,,,,,,23,,Palaemon,,,
,Jellyfish,,,,,,98,,Cnidaria,,,
,Siberian Prawn,,,,,EXOPAL,103,,Palaemon modestus,,,
,Maeotias,,,,,,101,,Maeotias marginata,,,
,Sea Gooseberry,,,,,,107,,Pleurobrachia bachei,,,
,Moon Jelly,,,,,,100,,Aurelia,,,
,Red-Eye Jellyfish,,,,,,105,,Polyorchis penicillatus,,,
,Giant Bell Jelly,,,,,,106,,Scrippsia pacifica,,,
,Crystal Jellies,,,,,,111,,Aequorea,,,
,Pacific Sea Nettle,,,,,,115,,Chrysaora fuscescens,,,
,Mississippi Grass Shrimp,,,,,,117,,Palaemon kadiakensis,,,
,Unidentified Shrimp,,,,,,118,,Decapoda,,,
,Unidentified Goby,,,,,GBU,119,,Gobiidae,,,
,UnID,,,,,UNK,120,,UnID,,,
,Mud Shrimp,,,,,,121,,Upogebia,,,
FISHUN,Unidentified Fish,,,,,,,,Pisces,,,
,California Bay Shrimp,,,,,CRANGON,,,Crangon franciscorum,,,
,Asian Clam,,,,,CORBICULA,,,Corbicula fluminea,,,
,Black Sea Jellyfish,,,,,MAEOTIAS,,,Maeotias marginata,,,
,Opossum Shrimp,,,,,MYSIDS,,,Mysida,,,
,Overbite Clam,,,,,CORBULA,,,Potamocorbula amurensis,,,
,Hariss Mud Crab,,,,,HARISSMC,,,Rhithropanopeus harrisii,,,
,Korean Grass Shrimp,,,,,PALAEMON,,,Palaemon macrodactylus,,,
,Unidentified Fish,,,,,UKNLARV,,,Pisces,,Larva,
,Unidentified Herring,,,,,CLUPEIDAE,,,Clupeidae,,,
,Chinese Mitten Crab,,,,,ERIOCHR,,,Eriocheir sinensis,,,
,Macoma Clam,,,,,MACOMA,,,Macoma,,,
,No Trawl,,,,,NOTRAWL,,,,,,
,Heel Splitter,,,,,HEELSPLITT,,,Myoidae,,,
,Red Swamp Crayfish,,,,,RSC,,,Procambarus clarkii,,,
,Unidentified Catfish,,,,,CFU,,,Ictaluridae,,,
