"Station","LatD","LatM","LatS","LonD","LonM","LonS","RKI","Location","AreaCode","Notes"
720,38,15,45.5,121,46,45.4000015258789,"SLLIN10","Barker slough at entrance to Lindsey slough @ 10<U+0092> depth",13,"Started sampling 2008 Survey 1 (Old NBA Survey Station)"
723,38,14,14.1000003814697,121,40,23.1000003814697,"SHSAC03","Deepwater Channel @ Channel markers 51 & 52",13,"Started sampling 2008 Survey 1 (Old NBA Survey Station)"
724,38,15,22.5,121,39,7.5,"SLMIN02","Miner Slough: Above the levee road and at second slough on West bank, just north of the pipe on the East bank @ 15<U+0092> depth",13,"Started sampling 2008 Survey 1 (Old NBA Survey Station)"
794,NA,NA,NA,NA,NA,NA,NA,"Suplemental Station Location: SDWC turning basin. Towed along South Bank.",14,NA
795,NA,NA,NA,NA,NA,NA,NA,"Suplemental Station Location: SDWC - b/w lights 75 & 76",14,NA
796,NA,NA,NA,NA,NA,NA,NA,"Suplemental Station Location: SDWC - b/w lights 71 & 72",14,NA
797,NA,NA,NA,NA,NA,NA,NA,"Suplemental Station Location: SDWC - b/w lights 65 & 66",14,NA
798,NA,NA,NA,NA,NA,NA,NA,"Suplemental Station Location: SDWC - b/w lights 55 & 56",14,NA
799,NA,NA,NA,NA,NA,NA,NA,"Suplemental Station Location: SDWC - b/w lights 63 & 64",14,NA
726,38,16,59,121,38,37.7999992370605,"SLMIN08","Miner Slough: Above bend at pipe on west side, palm trees clearly visible to the north in front of Arrowhead Marina @ 15<U+0092> depth",13,"Started sampling 2008 Survey 1 (Old NBA Survey Station)"
719,38,20,0.600000023841858,121,38,51,"SHSAC12","Sacramento Deepwater Channel @ channel markers 59 and 60",13,"Started sampling 2008 Survey 1 (SKT Survey Station)"
