"Zoo.Code","Common.Name","Phylum","Class","Order","Family","Genus","Species","Zoo.Order","Diet.Order","PodDietOrder"
64,"Ceriodaphnia","Arthropoda","Branchiopoda","Cladocera",NA,"Ceriodaphnia","spp.",24,30,604
68,"UnID cladocera","Arthropoda","Branchiopoda","Cladocera",NA,NA,NA,51,32,600
69,"Other cladocera","Arthropoda","Branchiopoda","Cladocera",NA,NA,NA,NA,NA,699
71,"Unid Mysids","Arthropoda","Malacostraca","Mysidacea",NA,NA,NA,46,33,700
72,"Cumaceans","Arthropoda","Malacostraca","Cumacea",NA,NA,NA,32,34,720
73,"Isopods","Arthropoda","Malacostraca","Isopoda",NA,NA,NA,45,35,730
74,"crab zoea","Arthropoda","Malacostraca","Decapoda",NA,NA,NA,31,36,740
75,"Palaemon","Arthropoda","Malacostraca","Decapoda","Caridae","Palaemon","macrodactylus",49,37,742
76,"Crangon","Arthropoda","Malacostraca","Decapoda","Caridae","Crangon","spp.",41,38,743
77,"Gammarus","Arthropoda","Malacostraca","Amphipoda","Gammaridae","Gammarus","spp.",44,39,750
78,"Corophium","Arthropoda","Malacostraca","Amphipoda","Corophiidae","Corophium","spp.",40,40,760
79,"Other malacostraca","Arthropoda","Malacostraca",NA,NA,NA,NA,47,41,799
80,"Eurytemora nauplii","Arthropoda","Copepoda","Calanoida",NA,"Eurytemora",NA,NA,NA,413
81,"Sinocalanus nauplii","Arthropoda","Copepoda","Calanoida",NA,"Sinocalanus",NA,NA,NA,416
82,"Pseudodiaptomus nauplii","Arthropoda","Copepoda","Calanoida",NA,"Pseudodiaptomus","spp.",NA,NA,407
83,"Sinocalanus copepodid","Arthropoda","Copepoda","Calanoida",NA,"Sinocalanus",NA,NA,NA,417
84,"Limnoithona juvenile","Arthropoda","Copepoda","Cyclopoida",NA,NA,NA,NA,NA,308
85,"Oithona juvenile","Arthropoda","Copepoda","Cyclopoida",NA,NA,NA,NA,NA,306
86,"Pseudodiaptomus forbesii","Arthropoda","Copepoda","Calanoida",NA,"Pseudodiaptomus","forbesii",NA,NA,410
87,"Pseudodiaptomus marinus","Arthropoda","Copepoda","Calanoida",NA,"Pseudodiaptomus","marinus",NA,NA,411
88,"Asplanchna","Rotifera","Monogononta","Ploima","Asplanchnidae","Asplanchna",NA,NA,NA,101
89,"Synchaeta bicornis","Rotifera","Monogononta","Ploima","Synchaetidae","Synchaeta","bicornis",NA,NA,102
90,"Keratella","Rotifera","Monogononta","Ploima","Brachionidae","Keratella",NA,NA,NA,103
91,"Polyarthra","Rotifera","Monogononta","Ploima","Synchaetidae","Polyarthra",NA,NA,NA,104
92,"Synchaeta","Rotifera","Monogononta","Ploima","Synchaetidae","Synchaeta",NA,NA,NA,105
93,"Trichocerca","Rotifera","Monogononta","Ploima","Trichocercidae","Trichocerca",NA,NA,NA,106
94,"Crab megalope","Arthropoda","Malacostraca","Decapoda",NA,NA,NA,NA,NA,741
95,"Stomach/Gut Tissue",NA,NA,NA,NA,NA,NA,NA,NA,930
96,"Debris (sand/silt/mud)",NA,NA,NA,NA,NA,NA,NA,NA,900
97,"UnID plant material",NA,NA,NA,NA,NA,NA,NA,NA,910
98,"UnID animal material",NA,NA,NA,NA,NA,NA,NA,NA,920
99,"Other zooplankton",NA,NA,NA,NA,NA,NA,NA,NA,999
100,"Empty stomach",NA,NA,NA,NA,NA,NA,NA,NA,940
